,"GyrRef","GyrX","GyrY","AccX","AccY","AccZ","AngleX","AngleY","Lfoot/FSR/FrontLeft","Lfoot/FSR/FrontRight","Lfoot/FSR/RearLeft","Lfoot/FSR/RearRight","Rfoot/FSR/FrontLeft","Rfoot/FSR/FrontRight","Rfoot/FSR/RearLeft","Rfoot/FSR/RearRight",
0.03,-1664,-2114,-1996,-55,-1,-2,0.01,-1.5,2614,1965,3026,3273,3032,2848,2413,3279,0.29
1.03,-1664,-2115,-1997,-55,0,-3,0.01,-1.5,2607,1976,3020,3272,3050,2847,2409,3282,0.29
2.03,-1664,-2114,-1997,-55,0,-2,0.01,-1.51,2623,1979,3025,3271,3048,2839,2405,3281,0.29
3.02,-1664,-2114,-1996,-55,-1,-3,0.01,-1.5,2630,1978,3033,3271,3045,2850,2404,3281,0.29
4.03,-1664,-2114,-1997,-55,-1,-1,0.01,-1.5,2634,1985,3026,3272,3051,2868,2401,3280,0.29
5.02,-1664,-2114,-1997,-55,-1,-4,0.01,-1.52,2641,1994,3024,3275,3042,2874,2394,3280,0.29
6.02,-1664,-2114,-1998,-55,-1,-4,0.01,-1.52,2644,1988,3020,3272,3041,2882,2392,3281,0.29
7.05,-1664,-2115,-1997,-55,0,-4,0,-1.5,2636,1975,3024,3272,3036,2884,2390,3280,0.29
8.04,-1664,-2114,-1997,-55,0,-4,0.01,-1.51,2634,1979,3014,3273,3040,2882,2382,3281,0.29
9.02,-1664,-2114,-1998,-55,-1,-3,0.02,-1.52,2611,1984,2998,3273,3049,2882,2387,3283,0.29
10.02,-1664,-2113,-1997,-55,-1,-4,0,-1.51,2616,1982,2999,3271,3030,2866,2381,3282,0.29
11.03,-1664,-2114,-1997,-55,-1,-3,0.01,-1.51,2613,1984,3000,3273,3041,2845,2390,3282,0.29
12.02,-1663,-2114,-1997,-54,-1,-4,0.01,-1.51,2608,1983,3007,3272,3028,2848,2378,3279,0.29
13.03,-1664,-2114,-1997,-55,0,-2,0.01,-1.52,2614,1976,3010,3272,3033,2850,2377,3283,0.29
14.04,-1664,-2114,-1998,-55,-1,-1,0.01,-1.52,2615,1970,3005,3274,3029,2843,2379,3282,0.29
15.04,-1664,-2115,-1997,-55,0,-3,0.01,-1.51,2607,1968,3003,3272,3031,2844,2370,3281,0.29
16.04,-1664,-2114,-1999,-55,-1,-2,0.01,-1.52,2598,1961,2999,3274,3038,2848,2368,3284,0.29
17.04,-1664,-2115,-1997,-55,-1,-2,0,-1.51,2623,1963,3003,3272,3038,2852,2362,3279,0.29
18.02,-1664,-2113,-1997,-55,-1,-3,0.01,-1.5,2603,1948,2995,3273,3036,2844,2365,3282,0.29
19.04,-1664,-2115,-1998,-54,-1,-2,0.01,-1.5,2623,1938,3000,3275,3032,2849,2361,3281,0.29
20.04,-1664,-2114,-1998,-55,0,-3,0.01,-1.5,2630,1947,2997,3273,3040,2848,2369,3280,0.29
21.04,-1664,-2114,-1997,-55,-1,-2,0,-1.5,2637,1953,2995,3273,3037,2842,2365,3281,0.29
22.04,-1664,-2114,-1997,-55,-1,-1,0.01,-1.52,2653,1950,2993,3275,3034,2852,2361,3280,0.29
23.03,-1664,-2113,-1997,-55,-1,-4,0.01,-1.52,2665,1965,2994,3274,3039,2841,2361,3280,0.29
24.03,-1664,-2114,-1998,-55,-1,-2,0.01,-1.52,2669,1962,2989,3273,3043,2847,2363,3279,0.29
25.04,-1664,-2114,-1997,-55,0,-4,0.01,-1.5,2662,1971,2987,3270,3041,2846,2357,3282,0.29
26.04,-1664,-2114,-1998,-55,-1,-3,0.01,-1.5,2665,1961,2980,3272,3040,2855,2370,3282,0.29
27.04,-1664,-2114,-1998,-55,-1,-4,0,-1.51,2662,1962,2981,3273,3034,2858,2367,3281,0.29
28.04,-1663,-2115,-1998,-55,0,-4,0.01,-1.51,2665,1965,2978,3271,3029,2858,2362,3280,0.29
29.04,-1664,-2114,-1997,-55,0,-4,0.01,-1.5,2678,1958,2982,3274,3030,2871,2366,3281,0.29
30.04,-1664,-2114,-1998,-54,-1,-6,0.01,-1.5,2662,1957,2977,3274,3039,2859,2370,3278,0.29
31.04,-1664,-2115,-1998,-55,-1,-4,0.01,-1.51,2663,1951,2979,3275,3037,2848,2363,3280,0.29
32.04,-1664,-2114,-1998,-54,0,-3,0.01,-1.51,2684,1952,2981,3274,3038,2831,2360,3279,0.29
33.04,-1664,-2114,-1998,-55,-1,-2,0.01,-1.51,2665,1951,2976,3274,3034,2847,2361,3284,0.29
34.04,-1664,-2114,-1997,-55,-1,-2,0.02,-1.52,2664,1949,2975,3275,3036,2815,2364,3284,0.29
35.04,-1664,-2114,-1997,-54,0,-3,0.01,-1.51,2665,1950,2984,3275,3039,2787,2367,3281,0.29
36.04,-1664,-2114,-1998,-54,-1,-3,0.01,-1.51,2681,1948,2974,3274,3035,2799,2363,3280,0.29
37.04,-1664,-2114,-1998,-54,-1,-2,0.01,-1.5,2690,1922,2978,3277,3035,2799,2367,3281,0.29
38.04,-1664,-2113,-1998,-54,0,-4,0.01,-1.5,2676,1928,2979,3276,3034,2789,2365,3282,0.29
39.03,-1664,-2115,-1998,-54,-1,-3,0.01,-1.51,2672,1916,2979,3277,3034,2785,2365,3282,0.3
40.04,-1664,-2115,-1998,-55,0,-3,0.01,-1.5,2661,1934,2975,3276,3031,2783,2364,3282,0.3
41.03,-1664,-2114,-1997,-55,0,-4,0.01,-1.51,2658,1933,2971,3278,3032,2746,2360,3281,0.3
42.04,-1664,-2114,-1997,-55,-1,-3,0.01,-1.51,2667,1938,2968,3277,3030,2768,2355,3281,0.3
43.04,-1663,-2113,-1998,-55,-1,-2,0,-1.51,2665,1940,2965,3275,3025,2764,2358,3284,0.3
44.04,-1664,-2114,-1999,-55,0,-3,0.01,-1.51,2661,1941,2966,3276,3021,2790,2353,3281,0.3
45.03,-1664,-2114,-1998,-54,0,-2,0.01,-1.5,2650,1937,2965,3275,3022,2790,2352,3280,0.3
46.04,-1664,-2114,-1997,-55,-1,-3,0.01,-1.51,2647,1925,2965,3275,3030,2792,2358,3280,0.3
47.04,-1664,-2114,-1998,-55,0,-4,0.01,-1.5,2662,1938,2962,3273,3025,2796,2357,3281,0.3
48.04,-1664,-2114,-1997,-55,0,-2,0,-1.51,2659,1926,2950,3277,3019,2789,2360,3281,0.3
49.03,-1664,-2114,-1998,-54,-1,-2,0.01,-1.51,2657,1930,2951,3273,3024,2781,2363,3281,0.3
50.04,-1664,-2114,-1998,-54,0,-4,0.01,-1.51,2659,1936,2952,3275,3020,2786,2358,3281,0.3
51.04,-1664,-2113,-1998,-54,-1,0,0,-1.51,2654,1928,2957,3275,3033,2786,2358,3281,0.3
52.04,-1664,-2114,-1998,-54,0,-4,0.01,-1.51,2643,1934,2950,3278,3026,2784,2350,3280,0.3
53.03,-1664,-2114,-1998,-55,0,-2,0.01,-1.51,2639,1944,2954,3275,3032,2775,2353,3280,0.3
54.04,-1664,-2115,-1998,-54,-1,-5,0.01,-1.5,2645,1936,2951,3277,3031,2751,2350,3280,0.3
55.03,-1664,-2114,-1999,-55,0,-3,0.01,-1.5,2633,1935,2950,3276,3036,2763,2356,3281,0.3
56.02,-1664,-2113,-1999,-55,0,-2,0.01,-1.5,2635,1925,2954,3275,3032,2741,2355,3283,0.3
57.04,-1663,-2113,-1999,-55,0,-2,0.01,-1.51,2634,1919,2949,3276,3025,2750,2356,3282,0.3
58.04,-1664,-2114,-1998,-55,-1,-3,0.01,-1.52,2636,1917,2949,3277,3022,2733,2352,3283,0.3
59.04,-1664,-2114,-1998,-54,0,-4,0.01,-1.52,2622,1919,2946,3274,3021,2732,2353,3282,0.3
60.04,-1664,-2114,-1999,-54,0,-5,0,-1.51,2619,1918,2948,3275,3023,2742,2360,3279,0.3
61.04,-1664,-2114,-1998,-54,0,-2,0.01,-1.51,2615,1942,2946,3276,3021,2746,2351,3278,0.3
62.04,-1664,-2114,-1998,-55,0,-4,0.01,-1.51,2630,1949,2942,3277,3025,2729,2357,3281,0.3
63.04,-1664,-2116,-1999,-55,-1,-3,0.01,-1.51,2638,1939,2939,3276,3034,2725,2360,3280,0.3
64.04,-1664,-2114,-1999,-55,-1,-6,0.01,-1.51,2634,1943,2936,3275,3041,2734,2361,3278,0.3
65.04,-1664,-2114,-1999,-55,-1,-3,0.01,-1.51,2641,1949,2937,3276,3041,2721,2358,3281,0.3
66.03,-1664,-2114,-1998,-55,-1,-4,0.01,-1.51,2628,1955,2938,3276,3041,2725,2359,3282,0.3
67.04,-1664,-2115,-2000,-55,-1,-2,0.01,-1.5,2621,1954,2942,3278,3051,2738,2354,3281,0.3
68.04,-1664,-2115,-2000,-54,-1,-2,0.01,-1.5,2613,1953,2942,3277,3045,2742,2355,3281,0.3
69.04,-1664,-2114,-2000,-55,-1,-2,0.01,-1.52,2617,1951,2943,3275,3039,2738,2358,3279,0.3
70.04,-1664,-2114,-2000,-55,-1,-3,0.01,-1.51,2611,1942,2942,3275,3038,2735,2361,3283,0.3
71.02,-1664,-2114,-1998,-54,-1,-3,0.02,-1.51,2611,1948,2941,3275,3036,2730,2361,3281,0.3
72.02,-1663,-2114,-1998,-55,0,-3,0.01,-1.51,2620,1936,2939,3278,3038,2742,2357,3283,0.3
73.02,-1664,-2114,-1999,-55,-1,-2,0.01,-1.52,2629,1943,2945,3276,3039,2743,2352,3281,0.3
74.02,-1664,-2114,-1999,-54,-1,-3,0.01,-1.52,2615,1940,2943,3276,3045,2721,2351,3282,0.3
75.02,-1664,-2114,-1999,-55,-1,-3,0.01,-1.5,2606,1938,2939,3276,3052,2717,2350,3284,0.3
76.02,-1664,-2114,-1999,-54,-1,-3,0.01,-1.52,2597,1940,2938,3276,3045,2732,2352,3281,0.3
77.02,-1664,-2115,-2000,-55,-1,-3,0.01,-1.52,2594,1937,2945,3276,3046,2734,2351,3281,0.3
78.02,-1664,-2114,-1998,-55,0,-3,0.01,-1.5,2601,1939,2943,3276,3040,2723,2359,3281,0.3
79.02,-1664,-2115,-1998,-55,-1,-3,0.01,-1.51,2618,1937,2942,3278,3041,2736,2353,3280,0.3
80.02,-1664,-2114,-1999,-54,-1,-4,0.01,-1.51,2618,1939,2940,3276,3032,2697,2354,3281,0.3
81.02,-1664,-2114,-1999,-54,0,-1,0.01,-1.51,2621,1935,2937,3275,3044,2683,2356,3281,0.3
82.02,-1664,-2114,-2000,-54,-1,-4,0.01,-1.5,2618,1932,2936,3277,3029,2706,2361,3281,0.3
83.03,-1664,-2114,-1999,-55,-1,-2,0.01,-1.52,2617,1931,2935,3276,3035,2707,2358,3280,0.3
84.02,-1664,-2114,-1999,-55,0,-3,0.01,-1.51,2603,1932,2937,3276,3038,2706,2353,3282,0.3
,,,,,,,,,,,,,,,,,
,-1663.94,-2114.09,-1998.01,-54.71,-0.61,-2.96,0.01,-1.51,2636.75,1948.84,2971.22,3274.67,3035.22,2792.64,2364.91,3281.02,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0.29
