0.02,-1674,-2333,-2080,50,0,0,0.01,1.55,3138,3144,2515,2216,3170,3180,2139,1307,0.34
1.02,-1674,-2333,-2080,50,0,0,0.01,1.56,3135,3154,2488,2212,3171,3187,2122,1299,0.34
2.02,-1674,-2333,-2080,50,-1,-2,0,1.57,3148,3146,2483,2213,3172,3186,2121,1295,0.34
3.02,-1674,-2333,-2080,50,0,0,0,1.57,3138,3145,2492,2197,3167,3185,2116,1291,0.34
4.02,-1674,-2333,-2080,50,0,0,0,1.56,3137,3144,2438,2180,3171,3185,2113,1290,0.34
5.02,-1673,-2333,-2080,50,0,0,0,1.56,3137,3153,2421,2184,3172,3185,2099,1288,0.34
6.02,-1674,-2333,-2080,50,-1,0,0,1.56,3148,3156,2411,2152,3166,3187,2095,1290,0.34
7.02,-1674,-2332,-2080,49,0,0,0,1.56,3138,3154,2419,2162,3170,3185,2087,1288,0.34
8.02,-1674,-2333,-2080,50,0,1,0,1.57,3137,3144,2425,2168,3169,3180,2086,1284,0.34
9.02,-1674,-2333,-2080,50,0,0,0,1.56,3140,3156,2411,2152,3176,3185,2074,1275,0.34
10.02,-1673,-2333,-2080,50,0,0,0,1.56,3142,3156,2409,2151,3173,3183,2079,1278,0.34
11.02,-1674,-2333,-2080,50,0,0,0,1.57,3148,3143,2412,2144,3171,3180,2079,1278,0.34
12.02,-1673,-2333,-2080,50,0,0,0,1.56,3150,3145,2407,2137,3172,3185,2075,1274,0.34
13.02,-1674,-2333,-2080,50,0,-1,0,1.56,3136,3145,2410,2138,3173,3185,2073,1275,0.34
14.02,-1674,-2334,-2081,49,0,0,0,1.56,3148,3145,2407,2126,3172,3185,2069,1264,0.34
15.02,-1673,-2334,-2080,50,0,0,0,1.57,3146,3144,2402,2123,3171,3187,2069,1269,0.34
16.02,-1673,-2333,-2081,50,0,-1,0,1.56,3148,3144,2399,2122,3171,3185,2073,1269,0.34
17.02,-1674,-2334,-2080,49,0,1,0,1.56,3138,3144,2401,2133,3170,3184,2073,1271,0.34
18.02,-1674,-2333,-2080,50,0,0,0.01,1.55,3138,3149,2387,2147,3169,3187,2048,1251,0.34
19.02,-1674,-2333,-2080,50,0,0,0,1.57,3147,3156,2383,2136,3170,3183,2058,1248,0.34
20.02,-1673,-2333,-2080,50,0,0,0,1.56,3151,3144,2387,2122,3170,3186,2077,1259,0.34
21.02,-1674,-2334,-2080,50,0,0,0.01,1.56,3143,3155,2377,2162,3169,3179,2126,1287,0.34
22.01,-1673,-2333,-2080,49,-1,0,0,1.57,3137,3145,2382,2162,3173,3184,2142,1301,0.34
23.02,-1674,-2333,-2081,50,0,0,0,1.56,3137,3154,2372,2135,3170,3181,2118,1293,0.34
24.02,-1673,-2333,-2080,50,0,-1,0.01,1.56,3147,3143,2366,2147,3171,3184,2105,1286,0.34
25.02,-1673,-2334,-2081,50,0,-1,0,1.56,3140,3144,2365,2150,3172,3185,2119,1292,0.34
26.02,-1673,-2334,-2081,50,0,0,0,1.56,3137,3148,2345,2174,3167,3187,2118,1294,0.34
27.02,-1674,-2334,-2080,50,0,0,0,1.56,3143,3155,2330,2156,3172,3184,2121,1295,0.34
28.02,-1673,-2334,-2081,49,0,-1,0,1.57,3137,3143,2341,2148,3167,3186,2120,1291,0.34
29.02,-1673,-2334,-2080,50,0,0,0,1.56,3138,3145,2340,2135,3171,3187,2083,1276,0.34
30.02,-1674,-2333,-2080,49,0,-1,0,1.57,3138,3155,2328,2122,3171,3185,2087,1282,0.34
31.02,-1673,-2334,-2080,50,-1,0,0,1.56,3138,3154,2326,2144,3172,3180,2115,1295,0.34
32.02,-1674,-2333,-2080,50,0,0,0,1.56,3138,3155,2322,2167,3171,3184,2095,1277,0.34
33.02,-1673,-2334,-2080,50,0,0,0,1.57,3148,3146,2325,2169,3170,3186,2055,1241,0.35
34.02,-1673,-2334,-2080,50,0,0,0,1.56,3136,3143,2244,2143,3172,3178,2120,1228,0.34
35.02,-1673,-2333,-2081,50,0,0,0,1.56,3142,3156,2231,2164,3172,3184,2145,1241,0.34
36.02,-1673,-2334,-2081,50,0,0,0,1.56,3150,3144,2241,2141,3170,3179,2274,1296,0.34
37.02,-1674,-2335,-2081,50,0,0,0,1.56,3138,3143,2242,2130,3165,3186,2262,1324,0.34
38.02,-1674,-2335,-2081,50,0,0,0,1.57,3136,3144,2240,2119,3171,3187,2250,1321,0.34
39.02,-1674,-2334,-2081,50,0,0,0,1.56,3138,3155,2233,2102,3170,3184,2189,1293,0.34
40.02,-1674,-2334,-2080,50,0,0,0,1.56,3145,3146,2234,2092,3165,3186,2152,1279,0.34
41.02,-1673,-2335,-2081,50,0,0,0,1.57,3148,3147,2239,2089,3171,3186,2135,1279,0.34
42.02,-1673,-2335,-2081,50,0,-1,0,1.56,3150,3144,2237,2079,3171,3183,2131,1279,0.34
43.02,-1673,-2341,-2073,56,0,-2,0,1.56,3127,3143,2034,2065,3116,3177,2258,1348,0.35
44.02,-1674,-2335,-2081,50,0,0,0,1.56,3134,3144,1993,1956,3149,3184,2228,1381,0.35
45.03,-1674,-2334,-2081,50,0,0,0,1.57,3135,3144,2007,1963,3143,3185,2173,1335,0.35
46.03,-1674,-2335,-2081,50,0,0,0,1.57,3135,3155,1982,1946,3149,3184,2170,1320,0.35
47.03,-1674,-2335,-2081,50,0,-1,0,1.57,3146,3144,1985,1935,3153,3187,2186,1342,0.34
48.03,-1674,-2335,-2081,50,0,-1,-0.01,1.55,3136,3145,1982,1937,3153,3186,2350,1448,0.34
49.02,-1674,-2335,-2081,50,0,0,0,1.57,3134,3145,1980,1941,3149,3184,2455,1463,0.34
50.02,-1674,-2334,-2081,49,0,0,0,1.57,3135,3153,1973,1938,3138,3183,2403,1461,0.34
51.02,-1674,-2335,-2081,50,0,0,0,1.57,3146,3144,1965,1929,3144,3184,2392,1464,0.34
52.01,-1674,-2335,-2080,50,0,0,-0.01,1.55,3144,3144,1967,1930,3150,3183,2415,1465,0.34
53.02,-1674,-2335,-2081,50,1,0,0,1.55,3140,3156,1965,1924,3153,3184,2478,1462,0.34
54.02,-1673,-2335,-2081,50,1,-1,0,1.56,3144,3144,1968,1930,3150,3184,2475,1466,0.34
55.02,-1673,-2335,-2081,50,0,0,0,1.56,3134,3145,1973,1943,3155,3184,2461,1464,0.34
56.02,-1673,-2335,-2081,50,0,0,0,1.56,3134,3154,1961,1935,3149,3178,2457,1460,0.34
57.02,-1674,-2336,-2081,50,0,0,-0.01,1.56,3144,3144,1957,1939,3152,3186,2450,1460,0.34
58.06,-1673,-2336,-2082,50,0,-2,-0.01,1.55,3144,3145,1960,1937,3153,3185,2444,1458,0.34
59.01,-1673,-2335,-2081,50,0,0,0,1.56,3134,3144,1968,1936,3149,3183,2435,1458,0.34
60.02,-1674,-2336,-2080,50,0,0,0,1.57,3147,3146,1966,1930,3151,3183,2415,1456,0.34
61.02,-1674,-2336,-2081,50,0,0,0,1.57,3145,3146,1960,1927,3149,3183,2399,1453,0.34
62.02,-1674,-2335,-2080,50,0,-1,0,1.57,3146,3145,1967,1927,3148,3184,2415,1455,0.34
63.01,-1673,-2335,-2081,50,0,0,0,1.56,3135,3145,1962,1933,3153,3183,2418,1450,0.34
64.02,-1674,-2336,-2081,50,0,-2,0,1.56,3133,3150,1966,1938,3152,3183,2439,1449,0.34
65.04,-1674,-2335,-2081,50,0,-1,0,1.56,3140,3158,1966,1922,3150,3183,2437,1455,0.34
66.04,-1674,-2335,-2082,50,0,0,0,1.57,3144,3145,1973,1927,3155,3185,2445,1453,0.34
67.02,-1674,-2336,-2081,50,0,-1,-0.01,1.56,3144,3156,1968,1927,3152,3186,2439,1453,0.34
68.02,-1674,-2336,-2081,50,0,-1,-0.01,1.56,3144,3154,1964,1927,3154,3185,2452,1456,0.34
69.02,-1673,-2336,-2081,50,1,0,0,1.56,3135,3146,1972,1922,3151,3177,2438,1454,0.34
70.02,-1674,-2335,-2082,50,1,0,0,1.56,3133,3145,1964,1932,3151,3186,2443,1451,0.34
71.02,-1674,-2336,-2081,50,0,0,-0.01,1.56,3139,3156,1965,1921,3154,3184,2465,1447,0.34
72.02,-1674,-2336,-2081,50,0,0,0,1.57,3146,3145,1973,1917,3147,3184,2462,1451,0.34
73.02,-1673,-2336,-2081,50,0,0,0,1.56,3135,3145,1977,1926,3154,3183,2480,1449,0.34
74.02,-1674,-2336,-2081,50,0,0,0,1.56,3134,3144,1978,1922,3152,3184,2471,1426,0.34
75.02,-1674,-2335,-2081,50,1,1,0,1.56,3134,3144,1979,1913,3153,3184,2458,1409,0.34
76.02,-1674,-2336,-2082,50,0,0,0,1.56,3146,3145,1971,1915,3154,3185,2499,1425,0.34
77.03,-1674,-2336,-2081,50,0,0,0,1.56,3134,3144,1977,1916,3149,3179,2470,1447,0.36
78.02,-1673,-2336,-2085,49,0,0,0,1.56,3133,3143,1995,1917,3149,3183,2189,1218,0.35
79.02,-1674,-2337,-2082,49,0,0,0,1.56,3134,3153,1982,2024,3153,3186,2179,1241,0.35
80.02,-1674,-2336,-2081,50,0,0,0,1.56,3144,3145,1975,2004,3151,3184,2171,1248,0.35
81.02,-1673,-2336,-2081,50,0,0,0,1.56,3133,3143,1977,1996,3148,3185,2174,1259,0.35
82.02,-1673,-2337,-2081,50,0,0,0,1.56,3135,3147,1976,2013,3152,3183,2170,1257,0.35
83.02,-1674,-2336,-2081,50,0,0,0,1.56,3134,3144,1977,2016,3154,3183,2167,1260,0.35
84.02,-1673,-2336,-2082,50,0,-1,0,1.56,3141,3156,1973,2007,3144,3186,2159,1259,0.35
85.02,-1673,-2336,-2082,50,0,-1,0,1.56,3146,3144,1973,2004,3153,3183,2151,1249,0.36
86.02,-1674,-2336,-2081,50,0,0,0,1.57,3146,3145,1975,1990,3152,3184,2139,1235,0.35
87.02,-1673,-2337,-2081,50,0,-1,0,1.56,3133,3144,1977,1997,3152,3184,2147,1252,0.35
88.02,-1673,-2336,-2082,50,0,0,0,1.56,3135,3154,1971,1984,3157,3184,2149,1261,0.35
89.02,-1674,-2336,-2082,50,0,0,0,1.57,3133,3146,1988,1989,3147,3185,2154,1259,0.36
90.01,-1674,-2337,-2082,50,0,0,0,1.57,3145,3147,1985,1985,3152,3186,2137,1214,0.36
91.02,-1674,-2336,-2082,50,0,0,0,1.56,3146,3144,1976,1979,3147,3185,2171,1219,0.35
92.01,-1674,-2336,-2082,50,0,0,0,1.56,3135,3146,2009,1994,3156,3183,2182,1235,0.35
93.02,-1674,-2336,-2082,50,0,0,0,1.56,3135,3154,2010,1975,3152,3183,2309,1303,0.37
94.02,-1674,-2338,-2087,49,0,-1,0,1.57,3139,3144,1948,1879,3162,3184,1985,1154,0.36
95.02,-1674,-2336,-2081,50,-1,0,0.01,1.55,3120,3143,1733,1774,3170,3185,2371,1272,0.36
96.02,-1674,-2337,-2082,50,0,0,0.01,1.56,3134,3143,1736,1780,3170,3184,2369,1261,0.36
97.02,-1674,-2337,-2082,50,-1,0,0.01,1.55,3135,3144,1765,1789,3168,3178,2312,1247,0.36
98.02,-1674,-2336,-2082,50,-1,0,0.02,1.55,3123,3144,1794,1797,3164,3183,2310,1248,0.36
99.02,-1674,-2338,-2082,50,-1,0,0.01,1.55,3126,3149,1768,1794,3164,3184,2339,1259,0.36
100.02,-1674,-2336,-2083,50,-1,0,0.01,1.56,3135,3155,1772,1787,3162,3185,2361,1269,0.36
101.02,-1673,-2338,-2081,50,-1,0,0.01,1.56,3126,3144,1777,1794,3164,3185,2364,1274,0.36
102.02,-1674,-2338,-2082,50,0,0,0.01,1.56,3123,3146,1780,1800,3162,3180,2281,1245,0.37
103.02,-1673,-2337,-2081,50,-1,-2,0.01,1.55,3123,3155,1774,1793,3154,3187,2261,1222,0.36
104.02,-1674,-2336,-2082,50,-1,0,0,1.55,3125,3145,1773,1779,3160,3179,2272,1232,0.36
105.02,-1673,-2337,-2082,50,-1,0,0,1.56,3123,3148,1787,1783,3160,3184,2386,1281,0.36
106.02,-1673,-2337,-2082,50,0,-1,0.01,1.55,3131,3155,1796,1777,3159,3184,2410,1298,0.36
107.02,-1674,-2336,-2082,50,-1,-1,0.01,1.55,3137,3146,1803,1773,3161,3184,2409,1309,0.36
108.03,-1674,-2337,-2081,50,-1,-2,0.02,1.55,3125,3147,1802,1779,3163,3184,2404,1308,0.36
109.02,-1674,-2337,-2081,50,-1,0,0.02,1.55,3127,3153,1795,1786,3160,3179,2416,1306,0.36
110.02,-1674,-2338,-2082,50,-1,0,0.01,1.55,3137,3144,1792,1777,3161,3187,2422,1306,0.36
111.02,-1673,-2338,-2083,50,-2,0,0.01,1.55,3133,3155,1779,1770,3163,3185,2420,1308,0.36
112.02,-1674,-2338,-2082,50,0,0,0.01,1.56,3128,3144,1791,1787,3154,3184,2433,1312,0.34
"Raul-belly-stand",-1673.65,-2335.12,-2080.97,49.96,-0.12,-0.26,0,1.56,3138.14,3147.66,2091.32,1999.5,3159.85,3183.84,2251.64,1322.72,
